N,agent,mode,tau,K,seed,accept_rate,offers_seen_mean,wall_ms_mean,w_hat
50,satisficer,band,1,,1000,0.2602083333333333,836.9097222222221,0.08061083333333334,0.3349024375
50,satisficer,band,1,,1001,0.26208333333333333,789.072986111111,0.07086270833333333,0.3825781909722222
50,satisficer,band,1,,1002,0.2667361111111111,855.9601388888889,0.07734013888888888,0.3828498576388889
50,satisficer,band,1,,1003,0.2529166666666667,775.0629166666668,0.06919812500000001,0.36074085416666674
50,satisficer,band,1,,1004,0.2559722222222222,759.2911111111111,0.06772458333333334,0.37645866666666666
50,satisficer,band,5,,1000,0.26819444444444446,701.6860416666667,0.06387652777777778,0.3361649756944444
50,satisficer,band,5,,1001,0.2791666666666667,702.0750694444446,0.06320145833333334,0.38180044444444444
50,satisficer,band,5,,1002,0.2768055555555556,755.6297222222221,0.07078333333333334,0.38415386458333334
50,satisficer,band,5,,1003,0.26881944444444444,701.9167361111113,0.06321027777777777,0.3628691736111111
50,satisficer,band,5,,1004,0.2742361111111111,686.4880555555557,0.06236993055555556,0.37844190972222225
50,satisficer,band,10,,1000,0.2685416666666667,478.9951388888889,0.04457513888888889,0.3348086041666667
50,satisficer,band,10,,1001,0.281875,504.28243055555555,0.04643715277777778,0.37866239583333333
50,satisficer,band,10,,1002,0.2811111111111111,554.9600694444443,0.05160256944444444,0.3834376840277777
50,satisficer,band,10,,1003,0.27381944444444445,516.0842361111111,0.04747430555555555,0.36115965625
50,satisficer,band,10,,1004,0.2765972222222222,473.82368055555554,0.04439881944444443,0.3760051840277778
50,satisficer,band,20,,1000,0.26784722222222224,154.22152777777777,0.016527916666666666,0.32482443055555554
50,satisficer,band,20,,1001,0.2824305555555556,192.0893055555555,0.019669444444444444,0.36877778125
50,satisficer,band,20,,1002,0.2820138888888889,198.64715277777782,0.020564930555555555,0.36944823958333334
50,satisficer,band,20,,1003,0.2758333333333333,213.90381944444448,0.021788680555555558,0.3505749166666667
50,satisficer,band,20,,1004,0.27625,152.64333333333332,0.016082708333333334,0.36226536805555554
100,satisficer,band,1,,1000,0.26288194444444446,1722.4177777777782,0.15880378472222223,0.3458194340277778
100,satisficer,band,1,,1001,0.2643402777777778,1641.0155555555557,0.14784805555555558,0.38320554166666665
100,satisficer,band,1,,1002,0.2640625,1668.5664583333335,0.15107260416666668,0.38767006944444443
100,satisficer,band,1,,1003,0.2564236111111111,1643.298333333333,0.14767909722222225,0.3602857604166667
100,satisficer,band,1,,1004,0.2684722222222222,1604.2867013888888,0.1448059027777778,0.3756005069444444
100,satisficer,band,5,,1000,0.26875,1446.4300000000003,0.13173500000000002,0.34562377083333334
100,satisficer,band,5,,1001,0.27239583333333334,1391.0382986111113,0.12661784722222225,0.38386601388888886
100,satisficer,band,5,,1002,0.27211805555555557,1439.000694444444,0.1325484027777778,0.3888309479166667
100,satisficer,band,5,,1003,0.2667013888888889,1425.502673611111,0.1298697222222222,0.36069983333333333
100,satisficer,band,5,,1004,0.28034722222222225,1391.0162847222225,0.1269048611111111,0.37622462152777775
100,satisficer,band,10,,1000,0.26902777777777775,993.0886805555555,0.09269833333333333,0.34433103125000003
100,satisficer,band,10,,1001,0.2738888888888889,971.3043749999998,0.0902211111111111,0.38264203472222225
100,satisficer,band,10,,1002,0.27565972222222224,1027.304097222222,0.09537822916666663,0.3873610173611111
100,satisficer,band,10,,1003,0.26961805555555557,1035.019722222222,0.09591965277777778,0.35975968055555557
100,satisficer,band,10,,1004,0.2816666666666667,956.3913541666667,0.08942854166666667,0.37260542708333333
100,satisficer,band,20,,1000,0.26916666666666667,314.87305555555554,0.033601840277777774,0.3351148125
100,satisficer,band,20,,1001,0.27399305555555553,343.2392361111111,0.038144166666666666,0.36966878124999997
100,satisficer,band,20,,1002,0.27684027777777775,362.9585763888889,0.03764215277777778,0.3746909236111111
100,satisficer,band,20,,1003,0.2711458333333333,402.6978819444445,0.041043506944444454,0.3482373854166667
100,satisficer,band,20,,1004,0.28072916666666664,321.06378472222224,0.03356350694444444,0.3612694618055555
200,satisficer,band,1,,1000,0.2642013888888889,3327.6765798611113,0.3013551388888889,0.38936724652777777
200,satisficer,band,1,,1001,0.2696875,3266.444114583334,0.29898854166666666,0.38318206944444444
200,satisficer,band,1,,1002,0.26421875,3216.77890625,0.2893353993055555,0.38742220138888883
200,satisficer,band,1,,1003,0.26513888888888887,3270.397118055555,0.30159765625,0.36728256944444443
200,satisficer,band,1,,1004,0.27265625,3343.780052083334,0.3016973958333333,0.39812911805555556
200,satisficer,band,5,,1000,0.27208333333333334,2776.4575694444443,0.2527665277777778,0.3884897951388889
200,satisficer,band,5,,1001,0.2740972222222222,2677.168993055556,0.24351081597222224,0.3816917048611111
200,satisficer,band,5,,1002,0.27206597222222223,2762.057864583334,0.2531630381944444,0.3888575833333333
200,satisficer,band,5,,1003,0.27149305555555553,2777.816302083333,0.25077934027777776,0.36694862500000003
200,satisficer,band,5,,1004,0.2775347222222222,2747.026493055555,0.26040717013888887,0.39733071527777775
200,satisficer,band,10,,1000,0.27295138888888887,1903.7482118055557,0.1773172222222222,0.38662128124999995
200,satisficer,band,10,,1001,0.2751909722222222,1843.8292881944444,0.17567307291666664,0.3798826041666667
200,satisficer,band,10,,1002,0.2759375,1975.4982986111113,0.18341237847222225,0.38725053125000003
200,satisficer,band,10,,1003,0.27368055555555554,1989.0289409722225,0.18444178819444446,0.36629659375
200,satisficer,band,10,,1004,0.2780902777777778,1859.8424305555557,0.17361467013888887,0.3945107013888889
200,satisficer,band,20,,1000,0.27194444444444443,633.5130034722222,0.06724583333333334,0.37595692708333334
200,satisficer,band,20,,1001,0.27515625,658.1683159722222,0.06955526041666667,0.3710483958333334
200,satisficer,band,20,,1002,0.2765625,716.3484375,0.07371,0.3773876597222222
200,satisficer,band,20,,1003,0.27428819444444447,744.0565798611111,0.07630897569444445,0.3555619479166666
200,satisficer,band,20,,1004,0.2772048611111111,614.4873958333334,0.06424361111111111,0.3807018472222222
500,satisficer,band,1,,1000,0.2690763888888889,8475.806986111113,0.9403188333333332,0.40704300000000004
500,satisficer,band,1,,1001,0.27134722222222224,8272.602145833333,0.9069315694444444,0.40447395833333327
500,satisficer,band,1,,1002,0.2723263888888889,8433.647875,0.9271634444444445,0.39664156944444445
500,satisficer,band,1,,1003,0.2682986111111111,8109.698305555556,0.8984379513888889,0.373397625
500,satisficer,band,1,,1004,0.27336805555555554,8349.42642361111,0.9054372916666666,0.39850282291666667
500,satisficer,band,5,,1000,0.2724375,6959.108236111111,0.778722361111111,0.40684375347222224
500,satisficer,band,5,,1001,0.27486805555555555,6808.542263888889,0.7537524583333334,0.40419136111111115
500,satisficer,band,5,,1002,0.27739583333333334,7127.272270833334,0.7926266111111111,0.39682371875
500,satisficer,band,5,,1003,0.27395138888888887,6817.471631944444,0.7533182222222222,0.3731768541666666
500,satisficer,band,5,,1004,0.2779513888888889,6934.077618055555,0.7663679166666666,0.3975039201388889
500,satisficer,band,10,,1000,0.27352777777777776,4820.516819444444,0.5364544861111111,0.40568741319444446
500,satisficer,band,10,,1001,0.27591666666666664,4718.457729166667,0.5222810277777779,0.40246140625
500,satisficer,band,10,,1002,0.27826388888888887,5044.596013888889,0.5599061180555556,0.39531256944444443
500,satisficer,band,10,,1003,0.2756458333333333,4824.499701388889,0.5477195625,0.3708463229166667
500,satisficer,band,10,,1004,0.27792361111111114,4740.363833333333,0.5321845902777778,0.3960841215277778
500,satisficer,band,20,,1000,0.2734375,1672.443465277778,0.20548435416666666,0.3962207361111111
500,satisficer,band,20,,1001,0.27618055555555554,1682.070840277778,0.201286875,0.3936594618055555
500,satisficer,band,20,,1002,0.27775,1798.6677430555555,0.21286211805555555,0.3868927881944445
500,satisficer,band,20,,1003,0.2755763888888889,1738.9078055555556,0.20627281249999999,0.3622536319444445
500,satisficer,band,20,,1004,0.27763194444444445,1610.236625,0.19153222916666668,0.3850227916666667
50,satisficer,k_search,,1,1000,0.2658333333333333,0.2821527777777778,0.0037369444444444438,0.13931859375
50,satisficer,k_search,,1,1001,0.27923611111111113,0.311875,0.0032425694444444438,0.17032853819444446
50,satisficer,k_search,,1,1002,0.2797222222222222,0.2956944444444444,0.0032727083333333328,0.13308081597222224
50,satisficer,k_search,,1,1003,0.2734027777777778,0.2902777777777778,0.003312083333333334,0.15396647569444444
50,satisficer,k_search,,1,1004,0.2760416666666667,0.29659722222222223,0.003298402777777778,0.1521028541666667
50,satisficer,k_search,,3,1000,0.2658333333333333,0.8446527777777777,0.003802638888888889,0.13931859375
50,satisficer,k_search,,3,1001,0.27923611111111113,0.9315972222222223,0.0034299305555555554,0.17032853819444446
50,satisficer,k_search,,3,1002,0.2797222222222222,0.8854861111111112,0.003625694444444444,0.13308081597222224
50,satisficer,k_search,,3,1003,0.2734027777777778,0.8681944444444444,0.0034246527777777773,0.15396647569444444
50,satisficer,k_search,,3,1004,0.2760416666666667,0.8883333333333334,0.0036825,0.1521028541666667
50,satisficer,k_search,,5,1000,0.2658333333333333,1.4027083333333334,0.003906597222222222,0.13931859375
50,satisficer,k_search,,5,1001,0.27923611111111113,1.5459027777777776,0.0034393750000000006,0.17032853819444446
50,satisficer,k_search,,5,1002,0.2797222222222222,1.4683333333333335,0.0038506944444444448,0.13308081597222224
50,satisficer,k_search,,5,1003,0.2734027777777778,1.4420833333333332,0.003751875,0.15396647569444444
50,satisficer,k_search,,5,1004,0.2760416666666667,1.4749305555555556,0.0035781944444444446,0.1521028541666667
100,satisficer,k_search,,1,1000,0.26774305555555555,0.28041666666666665,0.006559270833333334,0.1519988090277778
100,satisficer,k_search,,1,1001,0.2735416666666667,0.29854166666666665,0.006916006944444445,0.17280027083333332
100,satisficer,k_search,,1,1002,0.275625,0.2947916666666666,0.006373506944444445,0.16066331944444445
100,satisficer,k_search,,1,1003,0.27024305555555556,0.2913541666666667,0.006684027777777779,0.17510276041666667
100,satisficer,k_search,,1,1004,0.2794097222222222,0.3069444444444444,0.006306597222222222,0.1903719861111111
100,satisficer,k_search,,3,1000,0.26774305555555555,0.8392708333333334,0.006815763888888887,0.1519988090277778
100,satisficer,k_search,,3,1001,0.2735416666666667,0.8929166666666668,0.006626006944444444,0.17280027083333332
100,satisficer,k_search,,3,1002,0.275625,0.8837499999999998,0.006574930555555557,0.16066331944444445
100,satisficer,k_search,,3,1003,0.27024305555555556,0.8718749999999998,0.00638,0.17510276041666667
100,satisficer,k_search,,3,1004,0.2794097222222222,0.9183333333333333,0.006442118055555554,0.1903719861111111
100,satisficer,k_search,,5,1000,0.26774305555555555,1.3959722222222224,0.006482812500000001,0.1519988090277778
100,satisficer,k_search,,5,1001,0.2735416666666667,1.4838541666666665,0.0061645833333333335,0.17280027083333332
100,satisficer,k_search,,5,1002,0.275625,1.4711805555555557,0.006579861111111112,0.16066331944444445
100,satisficer,k_search,,5,1003,0.27024305555555556,1.4482986111111111,0.0067761111111111095,0.17510276041666667
100,satisficer,k_search,,5,1004,0.2794097222222222,1.5282986111111112,0.006577881944444444,0.1903719861111111
200,satisficer,k_search,,1,1000,0.2707465277777778,0.2912152777777778,0.012753802083333331,0.17916818055555553
200,satisficer,k_search,,1,1001,0.27359375,0.30501736111111116,0.013217986111111111,0.21824717708333333
200,satisficer,k_search,,1,1002,0.2748263888888889,0.2990451388888889,0.013002100694444442,0.18408466666666667
200,satisficer,k_search,,1,1003,0.2725520833333333,0.29647569444444444,0.01306105902777778,0.19823643055555557
200,satisficer,k_search,,1,1004,0.27541666666666664,0.3061979166666667,0.012971874999999999,0.2060154201388889
200,satisficer,k_search,,3,1000,0.2707465277777778,0.8710243055555558,0.01365267361111111,0.17916818055555553
200,satisficer,k_search,,3,1001,0.27359375,0.9136111111111112,0.013156857638888887,0.21824717708333333
200,satisficer,k_search,,3,1002,0.2748263888888889,0.8966666666666666,0.01323517361111111,0.18408466666666667
200,satisficer,k_search,,3,1003,0.2725520833333333,0.8885590277777777,0.013435607638888888,0.19823643055555557
200,satisficer,k_search,,3,1004,0.27541666666666664,0.9180902777777779,0.01301746527777778,0.2060154201388889
200,satisficer,k_search,,5,1000,0.2707465277777778,1.448020833333333,0.013517829861111113,0.17916818055555553
200,satisficer,k_search,,5,1001,0.27359375,1.5199826388888888,0.012947170138888887,0.21824717708333333
200,satisficer,k_search,,5,1002,0.2748263888888889,1.4938368055555555,0.01258597222222222,0.18408466666666667
200,satisficer,k_search,,5,1003,0.2725520833333333,1.4797569444444445,0.013233524305555557,0.19823643055555557
200,satisficer,k_search,,5,1004,0.27541666666666664,1.5282638888888889,0.013105121527777779,0.2060154201388889
500,satisficer,k_search,,1,1000,0.27186805555555554,0.2969166666666666,0.028079208333333334,0.21031764583333334
500,satisficer,k_search,,1,1001,0.27455555555555555,0.30367361111111113,0.027499729166666664,0.22625593402777777
500,satisficer,k_search,,1,1002,0.2761875,0.2979513888888889,0.02762207638888889,0.20092157986111112
500,satisficer,k_search,,1,1003,0.27391666666666664,0.3006458333333334,0.027498729166666663,0.21258018750000002
500,satisficer,k_search,,1,1004,0.2764027777777778,0.30571527777777785,0.02740372222222222,0.22945559375000002
500,satisficer,k_search,,3,1000,0.27186805555555554,0.8851180555555556,0.0275675,0.21031764583333334
500,satisficer,k_search,,3,1001,0.27455555555555555,0.9107291666666667,0.027459472222222225,0.22625593402777777
500,satisficer,k_search,,3,1002,0.2761875,0.8933888888888889,0.027830437500000003,0.20092157986111112
500,satisficer,k_search,,3,1003,0.27391666666666664,0.9009652777777777,0.02754047916666667,0.21258018750000002
500,satisficer,k_search,,3,1004,0.2764027777777778,0.9169236111111112,0.027403388888888887,0.22945559375000002
500,satisficer,k_search,,5,1000,0.27186805555555554,1.4714791666666664,0.027587319444444442,0.21031764583333334
500,satisficer,k_search,,5,1001,0.27455555555555555,1.5156458333333334,0.02759522916666667,0.22625593402777777
500,satisficer,k_search,,5,1002,0.2761875,1.4883888888888888,0.02773334027777778,0.20092157986111112
500,satisficer,k_search,,5,1003,0.27391666666666664,1.4998958333333334,0.02741489583333333,0.21258018750000002
500,satisficer,k_search,,5,1004,0.2764027777777778,1.5275763888888887,0.027392173611111112,0.22945559375000002
50,satisficer,k_greedy,,1,1000,0.2658333333333333,0.2821527777777778,0.003553541666666666,0.3343869479166666
50,satisficer,k_greedy,,1,1001,0.27923611111111113,0.311875,0.003417916666666667,0.3837400833333333
50,satisficer,k_greedy,,1,1002,0.2797222222222222,0.2956944444444444,0.003813888888888889,0.38218409722222224
50,satisficer,k_greedy,,1,1003,0.2734027777777778,0.2902777777777778,0.0032387500000000003,0.36196703472222225
50,satisficer,k_greedy,,1,1004,0.2760416666666667,0.29659722222222223,0.003249166666666666,0.37655777777777777
50,satisficer,k_greedy,,3,1000,0.2856944444444444,0.8085416666666667,0.0028583333333333334,0.4303569236111111
50,satisficer,k_greedy,,3,1001,0.35138888888888886,0.971111111111111,0.0028097222222222217,0.5628631215277777
50,satisficer,k_greedy,,3,1002,0.3367361111111111,0.8638194444444446,0.0028337500000000003,0.5017712222222221
50,satisficer,k_greedy,,3,1003,0.31493055555555555,0.8352083333333333,0.0029134027777777778,0.4598513819444445
50,satisficer,k_greedy,,3,1004,0.3227777777777778,0.8685416666666665,0.002712708333333333,0.48879039236111116
50,satisficer,k_greedy,,5,1000,0.313125,1.0758333333333332,0.0027166666666666663,0.4638032916666666
50,satisficer,k_greedy,,5,1001,0.41638888888888886,1.1427083333333334,0.003015694444444444,0.5955385555555556
50,satisficer,k_greedy,,5,1002,0.4175,1.183472222222222,0.0029948611111111113,0.5891108541666665
50,satisficer,k_greedy,,5,1003,0.3745833333333333,1.2756944444444445,0.002909791666666667,0.5601691770833334
50,satisficer,k_greedy,,5,1004,0.3954861111111111,1.2449305555555557,0.0028716666666666665,0.5758523958333333
100,satisficer,k_greedy,,1,1000,0.26774305555555555,0.28041666666666665,0.006357152777777778,0.345358875
100,satisficer,k_greedy,,1,1001,0.2735416666666667,0.29854166666666665,0.006711076388888889,0.38361759375
100,satisficer,k_greedy,,1,1002,0.275625,0.2947916666666666,0.006485138888888888,0.38733195833333334
100,satisficer,k_greedy,,1,1003,0.27024305555555556,0.2913541666666667,0.006523368055555555,0.3597427083333333
100,satisficer,k_greedy,,1,1004,0.2794097222222222,0.3069444444444444,0.006248125,0.37554641319444443
100,satisficer,k_greedy,,3,1000,0.28857638888888887,0.7928125,0.004979236111111111,0.43762706250000005
100,satisficer,k_greedy,,3,1001,0.3096875,0.8375347222222222,0.004776458333333333,0.48878481597222223
100,satisficer,k_greedy,,3,1002,0.3194444444444444,0.8407638888888889,0.0050092708333333335,0.4961219409722223
100,satisficer,k_greedy,,3,1003,0.2985069444444444,0.8122569444444444,0.004643263888888889,0.4980239166666667
100,satisficer,k_greedy,,3,1004,0.3453125,0.945138888888889,0.005416979166666665,0.5374724305555555
100,satisficer,k_greedy,,5,1000,0.31864583333333335,1.0495486111111112,0.005048125,0.47414240625
100,satisficer,k_greedy,,5,1001,0.37583333333333335,1.3524652777777777,0.005210069444444444,0.6023736458333333
100,satisficer,k_greedy,,5,1002,0.394375,1.2902083333333334,0.005080243055555556,0.6029128263888889
100,satisficer,k_greedy,,5,1003,0.3343055555555556,1.1794791666666666,0.0052828125,0.5694891979166666
100,satisficer,k_greedy,,5,1004,0.4096180555555556,1.182361111111111,0.005319409722222221,0.5878850729166667
200,satisficer,k_greedy,,1,1000,0.2707465277777778,0.2912152777777778,0.012727395833333332,0.38749813541666667
200,satisficer,k_greedy,,1,1001,0.27359375,0.30501736111111116,0.012366822916666666,0.38337004166666666
200,satisficer,k_greedy,,1,1002,0.2748263888888889,0.2990451388888889,0.012572743055555556,0.38766093749999997
200,satisficer,k_greedy,,1,1003,0.2725520833333333,0.29647569444444444,0.012790885416666667,0.3672222534722222
200,satisficer,k_greedy,,1,1004,0.27541666666666664,0.3061979166666667,0.012512239583333333,0.3969660034722222
200,satisficer,k_greedy,,3,1000,0.30085069444444446,0.8219444444444446,0.00912796875,0.47992382986111104
200,satisficer,k_greedy,,3,1001,0.31335069444444447,0.8724652777777777,0.009438750000000001,0.5065839097222222
200,satisficer,k_greedy,,3,1002,0.3217013888888889,0.8602083333333335,0.009408350694444444,0.5430710798611111
200,satisficer,k_greedy,,3,1003,0.3056597222222222,0.8393576388888888,0.009413020833333334,0.5194014340277777
200,satisficer,k_greedy,,3,1004,0.32350694444444444,0.9158506944444444,0.009591614583333333,0.5515154895833333
200,satisficer,k_greedy,,5,1000,0.34475694444444444,1.2451736111111111,0.009179375,0.5586720451388889
200,satisficer,k_greedy,,5,1001,0.37774305555555554,1.3474652777777778,0.009749496527777778,0.6034049895833333
200,satisficer,k_greedy,,5,1002,0.3971701388888889,1.2665451388888889,0.009808524305555556,0.640100704861111
200,satisficer,k_greedy,,5,1003,0.3576736111111111,1.329027777777778,0.009646996527777778,0.6215512708333334
200,satisficer,k_greedy,,5,1004,0.3918576388888889,1.2810416666666669,0.009996510416666667,0.6349313402777779
500,satisficer,k_greedy,,1,1000,0.27186805555555554,0.2969166666666666,0.027613041666666668,0.40522438541666667
500,satisficer,k_greedy,,1,1001,0.27455555555555555,0.30367361111111113,0.027547555555555554,0.4045613229166667
500,satisficer,k_greedy,,1,1002,0.2761875,0.2979513888888889,0.02736861111111111,0.39449651388888884
500,satisficer,k_greedy,,1,1003,0.27391666666666664,0.3006458333333334,0.027338701388888886,0.3735540763888889
500,satisficer,k_greedy,,1,1004,0.2764027777777778,0.30571527777777785,0.027404986111111113,0.39755988541666665
500,satisficer,k_greedy,,3,1000,0.3083611111111111,0.84375,0.020218652777777776,0.5092443159722221
500,satisficer,k_greedy,,3,1001,0.31297916666666664,0.8570486111111111,0.019969680555555556,0.5241064513888889
500,satisficer,k_greedy,,3,1002,0.3258888888888889,0.8707430555555555,0.020620604166666667,0.5504925659722222
500,satisficer,k_greedy,,3,1003,0.31027777777777776,0.8594791666666668,0.02049746527777778,0.5349349895833334
500,satisficer,k_greedy,,3,1004,0.32409027777777777,0.8908055555555556,0.02062936805555556,0.5458352152777778
500,satisficer,k_greedy,,5,1000,0.36419444444444443,1.3398958333333335,0.020320534722222224,0.6109539548611111
500,satisficer,k_greedy,,5,1001,0.3781111111111111,1.3477083333333335,0.021525986111111114,0.6302458576388889
500,satisficer,k_greedy,,5,1002,0.4001458333333333,1.2513333333333332,0.02218646527777778,0.6418630555555556
500,satisficer,k_greedy,,5,1003,0.3715347222222222,1.3835208333333333,0.02130611111111111,0.6461390277777778
500,satisficer,k_greedy,,5,1004,0.3933055555555556,1.2786041666666668,0.022222125,0.6329030243055556
