t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
0,0,0.000000,12.224115,0.000000,12.224115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0.000000,12.224232,0.000000,12.224232,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0,0.000000,12.224377,0.000000,12.224377,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0,0.000000,12.224554,0.000000,12.224554,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0,0.000000,12.224772,0.000000,12.224772,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0,0.000000,12.225038,0.000000,12.225038,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0,0.000000,12.225363,0.000000,12.225363,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,0,0.000000,12.225759,0.000000,12.225759,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,0,0.000000,12.226240,0.000000,12.226240,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,0,0.000000,12.226822,0.000000,12.226822,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,0,0.000000,12.227527,0.000000,12.227527,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,0,0.000000,12.228376,0.000000,12.228376,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12,0,0.000000,12.229398,0.000000,12.229398,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13,0,0.000000,12.230624,0.000000,12.230624,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,0,0.000000,12.232093,0.000000,12.232093,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,0,0.000000,12.233844,0.000000,12.233844,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,0,0.000000,12.235932,0.000000,12.235932,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17,0,0.000000,12.238411,0.000000,12.238411,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18,0,0.000000,12.241350,0.000000,12.241350,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19,0,0.000000,12.244826,0.000000,12.244826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20,0,0.000000,12.248922,0.000000,12.248922,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21,0,0.000000,12.253743,0.000000,12.253743,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22,0,0.000000,12.259395,0.000000,12.259395,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23,0,0.000000,12.266013,0.000000,12.266013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24,0,0.000000,12.273742,0.000000,12.273742,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25,0,0.000000,12.282738,0.000000,12.282738,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26,0,0.000000,12.293188,0.000000,12.293188,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27,0,0.000000,12.305295,0.000000,12.305295,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28,0,0.000000,12.319289,0.000000,12.319289,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29,0,0.000000,12.335406,0.000000,12.335406,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30,0,0.000000,12.353962,0.000000,12.353962,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31,0,0.000000,12.375220,0.000000,12.375220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32,0,0.000000,12.399535,0.000000,12.399535,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33,0,0.000000,12.427287,0.000000,12.427287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34,0,0.000000,12.458835,0.000000,12.458835,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35,0,0.000000,12.494640,0.000000,12.494640,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36,0,0.000000,12.535222,0.000000,12.535222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37,0,0.000000,12.580954,0.000000,12.580954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38,0,0.000000,12.632483,0.000000,12.632483,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39,0,0.000000,12.690367,0.000000,12.690367,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40,0,0.000000,12.755021,0.000000,12.755021,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41,0,0.000000,12.827378,0.000000,12.827378,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42,0,0.000000,12.907904,0.000000,12.907904,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
43,0,0.000000,12.997330,0.000000,12.997330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44,0,0.000000,13.096399,0.000000,13.096399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
45,0,0.000000,13.205788,0.000000,13.205788,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46,0,0.000000,13.326210,0.000000,13.326210,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
47,0,0.000000,13.458334,0.000000,13.458334,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48,0,0.000000,13.603423,0.000000,13.603423,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49,0,0.000000,13.761353,0.000000,13.761353,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50,0,0.000000,13.932875,0.000000,13.932875,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51,0,0.000000,14.120036,0.000000,14.120036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52,0,0.000000,14.321819,0.000000,14.321819,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
53,0,0.000000,14.538987,0.000000,14.538987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
54,0,0.000000,14.773060,0.000000,14.773060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
55,0,0.000000,15.024745,0.000000,15.024745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56,0,0.000000,15.291721,0.000000,15.291721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57,0,0.000000,15.576054,0.000000,15.576054,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58,0,0.000000,15.879678,0.000000,15.879678,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59,0,0.000000,16.198837,0.000000,16.198837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60,0,0.000000,16.535909,0.000000,16.535909,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61,0,0.000000,16.887226,0.000000,16.887226,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62,0,0.000000,17.255153,0.000000,17.255153,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63,0,0.000000,17.637657,0.000000,17.637657,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64,0,0.000000,18.037204,0.000000,18.037204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65,0,0.000000,18.445146,0.000000,18.445146,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66,0,0.000000,18.865749,0.000000,18.865749,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
67,0,0.000000,19.296776,0.000000,19.296776,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
68,0,0.000000,19.732613,0.000000,19.732613,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
69,0,0.000000,20.170606,0.000000,20.170606,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70,0,0.000000,20.618001,0.000000,20.618001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71,0,0.000000,21.055234,0.000000,21.055234,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72,0,0.000000,21.497902,0.000000,21.497902,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
73,0,0.000000,21.922916,0.000000,21.922916,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
74,0,0.000000,22.340120,0.000000,22.340120,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75,0,0.000000,22.738359,0.000000,22.738359,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
76,0,0.000000,23.115175,0.000000,23.115175,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77,0,0.000000,23.464200,0.000000,23.464200,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
78,0,0.000000,23.771551,0.000000,23.771551,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
79,0,0.000000,24.080787,0.000000,24.080787,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
80,0,0.000000,24.296525,0.000000,24.296525,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
81,0,0.000000,24.496812,0.000000,24.496812,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
82,0,0.000000,24.675070,0.000000,24.675070,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
83,0,0.000000,24.749524,0.000000,24.749524,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
84,0,0.000000,24.771212,0.000000,24.771212,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
85,0,0.000000,24.731310,0.000000,24.731310,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
86,0,0.000000,24.587003,0.000000,24.587003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
87,0,0.000000,24.354928,0.000000,24.354928,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
88,0,0.000000,24.038489,0.000000,24.038489,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
89,2,0.006005,23.701110,0.006005,23.695104,0.000000,15.116835,1.469645,0.042609,0.042609,1.000000
90,3,0.039480,23.223603,0.039480,23.184122,0.000000,15.147753,0.879973,0.318092,0.318092,1.000000
91,4,0.077680,22.707014,0.077680,22.629334,0.000000,14.903956,0.146548,0.558834,0.558834,1.000000
92,3,0.059645,22.109075,0.059645,22.049430,0.000000,15.853150,1.691194,0.367331,0.367331,1.000000
93,4,0.098311,21.236515,0.098311,21.138203,0.000000,14.481823,0.219379,0.731682,0.731682,1.000000
94,4,0.016972,20.449980,0.016972,20.433008,0.000000,15.270414,1.743337,0.112332,0.112332,1.000000
95,9,0.197569,19.562167,0.197569,19.364598,0.000000,15.111592,1.176739,1.339058,1.339058,1.000000
96,14,0.415167,18.503554,0.415167,18.088387,0.000000,16.337676,1.299399,2.241874,2.241874,1.000000
97,18,0.441813,17.359095,0.441813,16.917282,0.000000,15.387122,0.927815,2.633819,2.633819,1.000000
98,29,0.732521,16.275810,0.732521,15.543289,0.000000,15.194633,2.143345,4.542348,4.542348,1.000000
99,29,0.492353,15.018477,0.492353,14.526124,0.000000,15.346166,1.911259,2.737210,2.737210,1.000000
100,42,1.053176,13.628521,1.053176,12.575345,0.000000,15.703365,0.876545,5.477263,5.477263,1.000000
101,49,1.121852,12.513934,1.121852,11.392082,0.000000,15.627555,1.551063,5.684180,5.684180,1.000000
102,66,1.775142,11.189004,1.775142,9.413862,0.000000,15.457197,2.179749,9.161024,9.161024,1.000000
103,49,0.058344,9.914918,0.058344,9.856574,0.000000,15.550685,1.601006,0.309551,0.309551,1.000000
104,102,2.525486,8.791207,2.525486,6.265721,0.000000,15.487382,1.373554,12.291457,12.291457,1.000000
105,100,1.931287,7.579214,1.931287,5.647927,0.000000,15.286931,1.313896,9.732419,9.732419,1.000000
106,115,2.199081,6.454911,2.199081,4.255830,0.000000,15.318350,1.000208,11.156141,11.156141,1.000000
107,154,3.683233,5.445748,3.683233,1.762514,0.000000,15.193880,1.778848,18.522814,18.522814,1.000000
108,188,6.060666,4.593385,6.060666,0.000000,0.000000,15.277255,1.343099,28.850082,28.850082,1.000000
109,176,4.694506,3.839574,4.694506,0.000000,0.000000,15.434882,1.413062,20.943087,20.943087,1.000000
110,180,4.276900,3.074985,4.276900,0.000000,0.000000,15.437112,1.683262,18.830969,18.830969,1.000000
111,141,0.001411,2.427961,0.001411,2.426549,0.000000,15.465149,1.643087,0.007035,0.007035,1.000000
112,264,9.034060,1.882429,9.034060,0.000000,0.000000,15.386877,1.330823,39.281000,39.281000,1.000000
113,237,6.578008,1.526486,6.578008,0.000000,0.000000,15.444443,1.407025,27.599108,27.599108,1.000000
114,314,12.343595,1.153545,12.343595,0.000000,0.000000,15.389284,1.055217,50.664150,50.664150,1.000000
115,250,6.428479,0.836280,6.428479,0.000000,0.000000,15.158677,1.173717,27.129670,27.129670,1.000000
116,205,1.750616,0.542498,1.750616,0.000000,0.000000,15.365550,1.292757,6.856507,6.856507,1.000000
117,316,10.361290,0.439879,10.361290,0.000000,0.000000,15.453750,1.386926,39.942845,39.942845,1.000000
118,235,4.028893,0.326089,4.028893,0.000000,0.000000,15.436280,1.512464,15.334339,15.334339,1.000000
119,370,14.433707,0.259438,14.433707,0.000000,0.000000,15.316528,1.377867,55.475718,55.475718,1.000000
120,396,15.822794,0.181772,15.822794,0.000000,0.000000,15.499756,1.416947,55.884611,55.884611,1.000000
121,203,0.660659,0.151424,0.660659,0.000000,0.000000,15.440293,1.449775,2.343243,2.343243,1.000000
122,208,1.093121,0.113189,1.093121,0.000000,0.000000,15.233642,1.568365,4.078815,4.078815,1.000000
123,221,2.322224,0.093179,2.322224,0.000000,0.000000,15.452791,1.360509,8.269922,8.269922,1.000000
124,340,10.967057,0.059185,10.967057,0.000000,0.000000,15.403173,1.313873,38.824941,38.824941,1.000000
125,262,4.962249,0.049129,4.962249,0.000000,0.000000,15.384591,1.515505,17.528266,17.528266,1.000000
126,687,40.548496,0.039443,40.548496,0.000000,0.000000,15.451397,1.183691,137.595695,137.595695,1.000000
127,238,3.141850,0.032110,3.141850,0.000000,0.000000,15.398402,1.433622,10.415008,10.415008,1.000000
128,358,12.259025,0.028232,12.259025,0.000000,0.000000,15.464732,1.249690,39.206538,39.206538,1.000000
129,237,3.473936,0.021640,3.473936,0.000000,0.000000,15.414307,1.341114,11.158016,11.158016,1.000000
130,328,10.222234,0.021639,10.272020,0.000000,0.049786,15.387709,1.513474,32.461601,32.461601,1.000000
131,237,2.991545,0.016254,2.991545,0.000000,0.000000,15.453051,1.249003,9.535924,9.535924,1.000000
132,298,8.218032,0.014732,8.218032,0.000000,0.000000,15.500462,1.133584,25.251696,25.251696,1.000000
133,471,22.252680,0.009562,22.252680,0.000000,0.000000,15.431439,1.317000,68.157735,68.157735,1.000000
134,377,14.052471,0.000000,14.052471,0.000000,0.000000,15.405041,1.461896,42.529492,42.529492,1.000000
135,392,15.151911,0.000000,15.151911,0.000000,0.000000,15.418069,1.394221,44.579176,44.579176,1.000000
136,285,6.624348,0.000000,6.624348,0.000000,0.000000,15.455688,1.563521,19.549261,19.549261,1.000000
137,427,18.088844,0.000000,18.088844,0.000000,0.000000,15.267126,1.220481,55.594632,55.594632,1.000000
138,268,6.218698,0.001309,6.218698,0.000000,0.000000,15.406471,1.258062,17.647303,17.647303,1.000000
139,439,20.100703,0.000000,20.100703,0.000000,0.000000,15.356486,1.343245,58.583518,58.583518,1.000000
140,387,15.606532,0.000000,15.606532,0.000000,0.000000,15.439250,1.431025,43.364406,43.364406,1.000000
141,341,12.144641,0.000000,12.202840,0.000000,0.058199,15.487441,1.265332,32.469517,32.469517,1.000000
142,241,3.013265,0.000000,3.013265,0.000000,0.000000,15.289924,1.223512,8.582193,8.582193,1.000000
